Material Code,Material Description,PDT,BFP,Price
400015,BAG; CANVAS TOOL 16'' LENGTH,90,0,750
400088,MACHINE; DRILL ELECTRIC WITH 13 BITS,90,0,1
400167,GOGGLE; FOR GAS WELDING,80,1,181.29
400176,"HAMMER; BALL PEEN, W/HANDLE 1LBS",120,0,1126.86
400177,"HAMMER; BALL PEEN, W/HANDLE 1.5LBS",120,0,1833
400178,"HAMMER; BALL PEEN, ENGG,W/HANDLE, 2LBS",90,0,1085
400180,HAMMER; MASON CHIESEL W/HANDLE 2-1/2LBS,150,0,6572
400205,"PLIER; INSULATED 8""",60,1,1
400207,PLIER; NOSE COMBINATION 8'',150,0,7905
400220,TAPE; STEEL FLEXIBLE  10' 3M,0,1,280
400227,"SAW; HAND WOODEN 16""",90,0,302.87
400233,SCREW DRIVER; PLASTIC HANDLE PHILPS 4'',150,1,1
400234,SCREW DRIVER; FLAT GENERAL 6'',0,1,1
400235,"SCREW DRIVER; (-) 6""",120,0,63.02
400236,SCREW DRIVER; FLAT GENERAL 8'',0,1,1
400237,"SCREW DRIVER; (-) 8""",120,0,116.4
400238,"SCREW DRIVER; FLAT GENERAL 10""",0,1,1
400239,"SCREW DRIVER; (-) 12""",90,0,4453
400244,"SHOVEL; W/D/HANDLE #3 10""X11-1/2""X14SWG",90,0,457.96
400250,"SPANNER; ADJUSTABLE 10""",120,1,1
400251,"SPANNER; ADJUSTABLE 15""",120,1,1
400275,"DRIVER; SCREW MINUS SHAPE 10""",60,1,1
400304,TESTER; NEON,120,0,138.22
400310,"VICE; DRAW STRAINING RATCHET 8""",120,0,7545.29
400314,WRENCH; PIPE STEEL 10'',90,0,1670.59
400315,WRENCH; PIPE STEEL 12'',90,0,778.95
400316,WRENCH; PIPE STEEL 14'',150,0,1084.57
400318,"WRENCH; PIPE STEEL 24""",90,0,898.35
400386,SHEILD; FACE (VISOR),40,0,1586.53
400404,HELMET; SAFETY YELLOW W/CHN STRP W/VISOR,80,0,5096
400405,HAMMER; ROUND HEAD HAMMER 250GMS,150,0,1
400410,"LOCK; PAD LOCK SIZE 2 INCH, 50 MM",90,0,128.49
400521,"BRUSH; PAINTING BRUSH 4""",60,0,324.59
400532,"PLIER; INSULATED NOSE PLIER 8""",150,0,7905
400630,"BLADE; HACKSAW SINGLE TEETH 12""",30,1,3.72
400711,TROLLEY; VCB 400A,0,1,417431.33
400728,LOCK; MASTER WITH KEY,0,1,374.36
400851,TESTER; LIVE  LINE 11KV,120,0,29450
400954,SPANNER; RING D/END 6MM-32MM,90,1,10800
401507,"Cable Knife Steel, Model No. 281-u",0,0,1000
401592,TORCH; LIGHT WITH CELL,150,1,260
401609,GRINDER; BABY,150,0,16039.48
401630,TESTER; DIGITAL EARTH RESISTENCE,120,0,60800
401734,CUTTER; WOOD TREE PETROL OPERATED,120,1,35000
401741,HARNESS; SAFETY FULL BODY,80,0,2160.01
401743,BELT; FRONT POSITIONING,80,0,2148.56
401859,MACHINE; DRILL 1/2HP,90,1,4387.02
401867,"GRIP ; WIRE, COME ALONG  LV (ABC)",120,0,31825.31
402058,"PLIER ; LUGS , PUNCH",0,1,1
402059,"PLIER ;SLEEVE ,  PUNCH",0,1,1
402109,"TOOL; BOX MS WITH LOCK 9""X18""",90,0,8542
402121,"TYRE; TROLLEY CASTER  DIA 8""",0,1,1656
402195,WEDGES; LV (ABC),120,0,5500
402437,"WRENCH ; TORQUE (OPEN JAW) 1/2"" 17-22",60,1,35000
402980,MASK; DUST,120,0,48.41
403874,"CUTTER; SIDE 8""",60,1,719.6
404752,GLOVE; LEATHER,90,0,512.41
405005,LANYARD; SHOCK ABSORBING (DOUBLE HOOK),120,0,4857.56
405021,GLOVE;ELECTRICAL SAFETY (CLASS:0) SIZE 9,130,0,4440.16
405022,GLOVE;ELECTRICAL SAFETY(CLASS:0) SIZE 10,130,0,4351.83
405024,GLOVE;ELECTRICAL SAFETY(CLASS:0) SIZE 11,130,0,4541.43
405459,TARPAULIN; CANVAS 12'x24',60,0,19510.53
405513,LAMP; KILLER ELECTRIC INSECT/PEST,0,1,5450
405713,"PLIER; INSULATED 9""",60,0,2420
405959,CAMERA; THERMO GRAPHIC,90,0,994700
406141,"VICE; DRAW STRAINING RATCHET 12""",90,0,29400
10000033,STRUCTURE; PMT 250/500 KVA COMPLETE,90,0,163999.11
10000045,CURRENT TRANSFORMER 200/5 AMPS A TO 42.2,0,1,846.79
10000046,FRAME; MS LT 8 WAY,122,1,55000
10000195,TRANSFORMER; CURRENT 11KV D/W 200/5/5A,90,1,1987.31
10000200,TRANSFORMER;CURRENT 11KV D/WND 400/5/5A,90,1,542.75
10000304,TAPE; RUBBER ETHYLENE PROPYLENE,120,0,1278.07
10000314,JOINT; BOX HT ST 300MM2,120,0,18634.49
10000315,JOINT; BOX HT ST 185MM2,120,1,7029
10000316,TERMINATION; HT OUTDOOR 300MM2,120,0,12087.65
10000317,TERMINATION; HT O/DOOR 185MM2,120,1,5162
